"Section","Position","X","Y.x","Z","SedDepth","n","GrainSize","GrainType","Cover","Pics","X0bvs","A","P","R","V","Q","Y.y"
1,"Lout",4.064,0,0,"5",0.04,"1-2 mm","Gravely sand over bed rock","Riparian zone, trees rooted in bed rock, grass",2192,"",2.30632,11.7917162028811,0.195588153608759,2.75677029044898,6.35799445626828,0.069400000000001
1,"Rout",4.064,5.7912,0,"12.5",0.04,"1-2 mm","Gravel over bed rock","Bare ground",2192,"",2.30632,11.7917162028811,0.195588153608759,2.75677029044898,6.35799445626828,0.069400000000001
1,"Lin",4.064,1.6256,0.65,NA,0.04,NA,NA,NA,2192,"",2.30632,11.7917162028811,0.195588153608759,2.75677029044898,6.35799445626828,0.069400000000001
1,"Rin",4.064,4.2672,0.5,NA,0.04,NA,NA,NA,2192,"",2.30632,11.7917162028811,0.195588153608759,2.75677029044898,6.35799445626828,0.069400000000001
1,"Mid",NA,NA,NA,NA,0.04,"1-2 mm","Sand with coarse to very coarse",NA,2192,"",2.30632,11.7917162028811,0.195588153608759,2.75677029044898,6.35799445626828,0.069400000000001
2,"Lout",10.16,0,0,NA,0.035,NA,"Bedrock",NA,NA,"",2.36601,10.6857103234046,0.221418130231155,2.99443116788931,7.08485408753779,0.0538000000000005
2,"Rout",10.16,5.1816,0,NA,0.035,NA,"bedrock",NA,NA,"",2.36601,10.6857103234046,0.221418130231155,2.99443116788931,7.08485408753779,0.0538000000000005
2,"Lin",10.16,0.6096,0.45,NA,0.035,NA,NA,NA,NA,"",2.36601,10.6857103234046,0.221418130231155,2.99443116788931,7.08485408753779,0.0538000000000005
2,"Rin",10.16,4.2164,0.6,NA,0.035,NA,NA,NA,NA,"",2.36601,10.6857103234046,0.221418130231155,2.99443116788931,7.08485408753779,0.0538000000000005
2,"Mid",10.16,2.7432,0.5,"10",0.035,NA,"Sand coarse gravel over bedrock",NA,NA,"",2.36601,10.6857103234046,0.221418130231155,2.99443116788931,7.08485408753779,0.0538000000000005
